3 sequence; length of alignment 36
alifold output
    7    25  0  97.0%   0.089 CG:3   
    6    26  0  97.0%   0.108 CG:3   
    8    24  0  95.9%   0.136 AU:3   
    9    23  0  82.8%   0.560 GU:3   
    2    33  0  71.9%   0.739 GC:3   
    3    32  0  68.9%   1.121 UG:3   
   13    18  0  64.9%   0.869 GC:3   
    1    34  0  64.2%   0.855 AU:3   
    5    27  0  63.1%   0.892 GU:3   
   12    19  0  62.1%   0.926 AU:3   
    4    31  0  53.2%   1.454 UA:3   
   10    21  0  35.4%   1.267 GC:3   
   28    32  0   0.0%   0.845 CG:3    +
   14    24  0   0.0%   0.494 AU:3    +
    7    26  0   0.0%   0.061 CG:3    +
   29    34  0   0.0%   0.751 AU:3    +
   10    28  0   0.0%   0.944 GC:3    +
    8    36  0   0.0%   0.063 AU:3    +
   17    22  0   0.0%   0.047 UA:3    +
   10    16  0   0.0%   0.026 GU:3    +
    1    15  0   0.0%   0.001 AU:3    +
    9    16  0   0.0%   0.006 GU:3    +
   10    15  0   0.0%   0.027 GU:3    +
   22    36  0   0.0%   0.039 AU:3    +
   15    30  0   0.0%   0.418 UA:3    +
    2    18  0   0.0%   0.008 GC:3    +
   30    34  0   0.0%   0.678 AU:3    +
   16    29  0   0.0%   0.456 UA:3    +
    9    17  0   0.0%   0.005 GU:3    +
    7    32  0   0.0%   0.305 CG:3    +
   16    30  0   0.0%   0.384 UA:3    +
    9    15  0   0.0%   0.006 GU:3    +
    5    21  0   0.0%   0.021 GC:3    +
    1    19  0   0.0%   0.002 AU:3    +
   29    36  0   0.0%   0.394 AU:3    +
   25    33  0   0.0%   0.427 GC:3    +
   23    35  0   0.0%   0.219 UA:3    +
   30    36  0   0.0%   0.321 AU:3    +
   15    31  0   0.0%   0.468 UA:3    +
   15    29  0   0.0%   0.490 UA:3    +
    2     6  0   0.0%   0.000 GC:3    +
   19    31  0   0.0%   0.784 UA:3    +
   18    32  0   0.0%   0.648 CG:3    +
   32    36  0   0.0%   0.357 GU:3    +
    4    22  0   0.0%   0.023 UA:3    +
   17    29  0   0.0%   0.408 UA:3    +
   13    33  0   0.0%   1.143 GC:3    +
   20    30  0   0.0%   0.815 UA:3    +
    5    34  0   0.0%   0.978 GU:3    +
   12    34  0   0.0%   0.727 AU:3    +
    5    36  0   0.0%   0.695 GU:3    +
   24    30  0   0.0%   0.392 UA:3    +
    8    27  0   0.0%   0.347 AU:3    +
   16    26  0   0.0%   0.203 UG:3    +
   21    25  0   0.0%   0.865 CG:3    +
   17    25  0   0.0%   0.111 UG:3    +
   23    31  0   0.0%   0.580 UA:3    +
   24    31  0   0.0%   0.442 UA:3    +
   21    26  0   0.0%   0.900 CG:3    +
    2    16  0   0.0%   0.008 GU:3    +
   20    26  0   0.0%   0.644 UG:3    +
   27    31  0   0.0%   0.766 UA:3    +
    8    17  0   0.0%   0.000 AU:3    +
   15    25  0   0.0%   0.069 UG:3    +
    1    17  0   0.0%   0.001 AU:3    +
   23    32  0   0.0%   0.553 UG:3    +
   15    35  0   0.0%   0.106 UA:3    +
    2    27  0   0.0%   0.007 GU:3    +
    3     8  0   0.0%   0.000 UA:3    +
   16    31  0   0.0%   0.433 UA:3    +
    4     8  0   0.0%   0.000 UA:3    +
   14    36  0   0.0%   0.489 AU:3    +
    2    21  0   0.0%   0.007 GC:3    +
    7    13  0   0.0%   0.010 CG:3    +
    8    16  0   0.0%   0.001 AU:3    +
   17    30  0   0.0%   0.335 UA:3    +
    3    12  0   0.0%   0.005 UA:3    +
    8    15  0   0.0%   0.002 AU:3    +
    2    23  0   0.0%   0.007 GU:3    +
   15    32  0   0.0%   0.441 UG:3    +
    6    25  0   0.0%   0.020 CG:3    +
    6    13  0   0.0%   0.029 CG:3    +
   20    25  0   0.0%   0.608 UG:3    +
    3    22  0   0.0%   0.014 UA:3    +
   24    29  0   0.0%   0.464 UA:3    +
   23    30  0   0.0%   0.530 UA:3    +
   20    29  0   0.0%   0.888 UA:3    +
   19    26  0   0.0%   0.563 UG:3    +
    1    24  0   0.0%   0.001 AU:3    +
   19    30  0   0.0%   0.734 UA:3    +
    3     9  0   0.0%   0.000 UG:3    +
    2    17  0   0.0%   0.007 GU:3    +
    4    10  0   0.0%   0.008 UG:3    +
   21    32  0   0.0%   1.093 CG:3    +
((((((((((.((....)).).)))))...))))..
