3 sequence; length of alignment 84
alifold output
   18    61  0  80.6%   0.988 CG:3   
   17    62  0  80.3%   0.983 UA:3   
   19    60  0  79.5%   0.918 GC:3   
   14    67  0  78.0%   1.054 GC:3   
   15    66  0  77.5%   1.070 GC:3   
   13    68  0  77.3%   0.713 AU:3   
    2    78  0  74.7%   1.027 CG:3   
    4    76  0  74.2%   1.087 UG:3   
    5    75  0  73.7%   1.098 AU:3   
    3    77  1  74.1%   1.072 UA:2   
   12    69  0  67.8%   1.110 UA:3   
    6    74  0  67.2%   1.147 UA:3   
    1    79  0  66.6%   0.817 AU:3   
   16    63  0  63.6%   0.994 AU:3   
   21    57  0  48.3%   1.704 GC:3   
   22    56  0  48.0%   1.724 CG:3   
   24    52  0  46.9%   1.451 GC:3   
   25    51  0  46.7%   1.595 GC:3   
   34    43  0  45.3%   1.797 CG:3   
   33    44  0  45.2%   1.815 GC:3   
   23    53  0  44.9%   1.541 CG:3   
   35    42  0  41.6%   1.733 UA:3   
   26    50  0  38.5%   1.795 GU:3   
   17    59  0   0.2%   0.497 UA:3    +
   12    29  0   0.2%   0.118 UA:3    +
   51    58  0   0.2%   0.874 CG:3    +
    9    69  0   0.2%   0.446 UA:3    +
   32    44  0   0.2%   0.648 GC:3    +
   11    55  0   0.2%   0.351 UA:3    +
   37    45  0   0.2%   0.407 UA:3    +
   50    59  0   0.2%   0.797 UA:3    +
   14    66  0   0.2%   0.504 GC:3    +
   19    44  0   0.2%   0.318 GC:3    +
    8    66  0   0.2%   0.425 GC:3    +
    9    65  0   0.2%   0.457 UA:3    +
    7    75  0   0.2%   0.572 AU:3    +
   41    58  0   0.2%   0.467 CG:3    +
   18    43  0   0.1%   0.469 CG:3    +
   10    64  0   0.1%   0.464 UA:3    +
   20    27  0   0.1%   0.319 GC:3    +
   64    82  0   0.1%   0.176 AU:3    +
   19    28  0   0.1%   0.539 GC:3    +
    3    65  1   0.6%   0.469 UA:2    +
   30    43  0   0.1%   0.191 CG:3    +
   30    58  0   0.1%   0.243 CG:3    +
    8    71  0   0.1%   0.467 GU:3    +
   66    83  1   0.6%   0.371 CG:2    +
   10    48  0   0.1%   0.322 UA:3    +
   11    47  0   0.1%   0.308 UA:3    +
    9    49  0   0.1%   0.328 UA:3    +
    9    73  0   0.1%   0.447 UA:3    +
   45    54  0   0.1%   0.603 AU:3    +
    6    76  0   0.1%   0.857 UG:3    +
   24    41  0   0.1%   0.396 GC:3    +
   40    60  0   0.1%   1.062 GC:3    +
   46    54  0   0.1%   0.604 AU:3    +
   12    46  0   0.1%   0.119 UA:3    +
    8    50  0   0.1%   0.324 GU:3    +
   14    44  0   0.1%   0.398 GC:3    +
   26    52  0   0.1%   1.605 GC:3    +
   20    44  0   0.1%   0.564 GC:3    +
   15    60  0   0.1%   0.527 GC:3    +
    2     8  0   0.1%   0.017 CG:3    +
    6    73  0   0.1%   0.357 UA:3    +
   22    58  0   0.1%   1.043 CG:3    +
   10    56  0   0.1%   0.365 UG:3    +
   20    57  0   0.1%   0.588 GC:3    +
   43    51  0   0.1%   1.151 GC:3    +
   41    53  0   0.1%   0.934 CG:3    +
   27    40  0   0.1%   1.115 CG:3    +
    1     9  0   0.1%   0.013 AU:3    +
   26    41  0   0.1%   0.697 GC:3    +
   15    41  0   0.1%   0.386 GC:3    +
   40    54  0   0.1%   1.065 GU:3    +
   43    50  0   0.1%   1.091 GU:3    +
   11    73  0   0.0%   0.592 UA:3    +
   43    52  0   0.0%   1.289 GC:3    +
    2    14  0   0.0%   0.016 CG:3    +
   10    69  0   0.0%   0.419 UA:3    +
    4    77  0   0.0%   0.875 UA:3    +
   32    57  0   0.0%   0.983 GC:3    +
   17    64  0   0.0%   0.659 UA:3    +
   27    43  0   0.0%   0.793 CG:3    +
   26    44  0   0.0%   0.661 GC:3    +
   28    38  0   0.0%   1.156 CG:3    +
   12    64  0   0.0%   0.211 UA:3    +
   10    74  0   0.0%   0.826 UA:3    +
   13    63  0   0.0%   0.174 AU:3    +
   29    37  0   0.0%   0.384 AU:3    +
   30    38  0   0.0%   0.541 CG:3    +
   31    37  0   0.0%   0.649 AU:3    +
   45    50  0   0.0%   0.706 AU:3    +
   42    54  0   0.0%   0.873 AU:3    +
   12    56  0   0.0%   0.205 UG:3    +
   53    66  0   0.0%   1.378 GC:3    +
   20    41  0   0.0%   0.537 GC:3    +
   38    60  0   0.0%   1.098 GC:3    +
   41    61  0   0.0%   0.545 CG:3    +
   11    65  0   0.0%   0.384 UA:3    +
   54    65  0   0.0%   0.878 UA:3    +
   37    59  0   0.0%   0.813 UA:3    +
   15    28  0   0.0%   0.665 GC:3    +
   18    32  0   0.0%   0.691 CG:3    +
   19    52  0   0.0%   0.369 GC:3    +
   20    51  0   0.0%   0.613 GC:3    +
   27    32  0   0.0%   1.123 CG:3    +
   66    78  0   0.0%   0.482 CG:3    +
   11    46  0   0.0%   0.286 UA:3    +
   18    53  0   0.0%   0.456 CG:3    +
   12    31  0   0.0%   0.370 UA:3    +
   21    54  0   0.0%   0.644 GU:3    +
   67    76  0   0.0%   0.435 CG:3    +
   26    30  0   0.0%   0.640 GC:3    +
   10    47  0   0.0%   0.301 UA:3    +
   65    79  0   0.0%   0.358 AU:3    +
   48    63  0   0.0%   0.362 AU:3    +
    8    41  0   0.0%   0.305 GC:3    +
   12    45  0   0.0%   0.099 UA:3    +
    9    40  0   0.0%   0.591 UG:3    +
   61    66  0   0.0%   0.714 GC:3    +
    5    54  0   0.0%   0.375 AU:3    +
   10    39  0   0.0%   0.586 UA:3    +
   61    72  0   0.0%   0.860 GC:3    +
   62    71  0   0.0%   0.352 AU:3    +
   38    57  0   0.0%   1.594 GC:3    +
    6    53  0   0.0%   0.299 UG:3    +
    4    55  0   0.0%   0.374 UA:3    +
    7    79  0   0.0%   0.633 AU:3    +
   62    82  0   0.0%   0.406 AU:3    +
   47    54  0   0.0%   0.594 AU:3    +
   52    56  0   0.0%   1.872 CG:3    +
   55    63  0   0.0%   0.866 AU:3    +
   11    32  0   0.0%   0.569 UG:3    +
   11    38  0   0.0%   0.575 UG:3    +
   14    60  0   0.0%   0.521 GC:3    +
   40    44  0   0.0%   0.914 GC:3    +
   18    26  0   0.0%   0.553 CG:3    +
    9    48  0   0.0%   0.307 UA:3    +
    9    77  0   0.0%   0.756 UA:3    +
   23    56  0   0.0%   1.234 CG:3    +
   17    65  0   0.0%   0.638 UA:3    +
   14    23  0   0.0%   0.083 GC:3    +
    6    80  0   0.0%   0.772 UA:3    +
   15    22  0   0.0%   0.079 GC:3    +
    8    44  0   0.0%   0.306 GC:3    +
    9    43  0   0.0%   0.305 UG:3    +
   14    41  0   0.0%   0.380 GC:3    +
   14    34  0   0.0%   0.671 GC:3    +
   13    35  0   0.0%   0.377 AU:3    +
   10    76  0   0.0%   0.707 UG:3    +
   23    58  0   0.0%   0.896 CG:3    +
   54    64  0   0.0%   0.895 UA:3    +
   37    46  0   0.0%   0.394 UA:3    +
   20    60  0   0.0%   0.790 GC:3    +
   58    66  0   0.0%   0.361 GC:3    +
   12    53  0   0.0%   0.107 UG:3    +
    5    11  0   0.0%   0.004 AU:3    +
   14    30  0   0.0%   0.376 GC:3    +
   10    42  0   0.0%   0.297 UA:3    +
   22    53  0   0.0%   0.612 CG:3    +
   12    36  0   0.0%   0.389 UA:3    +
   54    58  0   0.0%   0.716 UG:3    +
   22    32  0   0.0%   0.646 CG:3    +
    7    68  0   0.0%   0.302 AU:3    +
    7    70  0   0.0%   0.303 AU:3    +
    8    67  0   0.0%   0.407 GC:3    +
   48    54  0   0.0%   0.592 AU:3    +
   50    64  0   0.0%   0.868 UA:3    +
    6    69  0   0.0%   0.342 UA:3    +
    2    43  0   0.0%   0.373 CG:3    +
   24    57  0   0.0%   1.087 GC:3    +
   40    52  0   0.0%   1.510 GC:3    +
   14    57  0   0.0%   0.484 GC:3    +
   17    48  0   0.0%   0.347 UA:3    +
   12    62  0   0.0%   0.186 UA:3    +
    4    61  0   0.0%   0.374 UG:3    +
    8    51  0   0.0%   0.313 GC:3    +
    4    78  0   0.0%   0.869 UG:3    +
   15    71  0   0.0%   0.682 GU:3    +
   75    81  0   0.0%   0.769 UG:3    +
   16    70  0   0.0%   0.388 AU:3    +
   15    30  0   0.0%   0.374 GC:3    +
   14    72  0   0.0%   1.036 GC:3    +
   74    82  0   0.0%   0.500 AU:3    +
   17    46  0   0.0%   0.346 UA:3    +
   17    45  0   0.0%   0.337 UA:3    +
    6    59  0   0.0%   0.299 UA:3    +
   32    60  0   0.0%   0.832 GC:3    +
   10    33  0   0.0%   0.586 UG:3    +
   17    69  0   0.0%   1.032 UA:3    +
   11    64  0   0.0%   0.396 UA:3    +
    5    82  0   0.0%   0.755 AU:3    +
   37    58  0   0.0%   0.820 UG:3    +
   10    46  0   0.0%   0.296 UA:3    +
   17    31  0   0.0%   0.574 UA:3    +
   35    40  0   0.0%   1.113 UG:3    +
   19    67  0   0.0%   0.685 GC:3    +
   37    49  0   0.0%   0.451 UA:3    +
   11    76  0   0.0%   0.732 UG:3    +
   20    66  0   0.0%   0.761 GC:3    +
   63    81  0   0.0%   0.537 UG:3    +
   10    77  0   0.0%   0.725 UA:3    +
   44    58  0   0.0%   0.767 CG:3    +
   20    30  0   0.0%   0.387 GC:3    +
   11    45  0   0.0%   0.281 UA:3    +
    2    56  0   0.0%   0.373 CG:3    +
    5    70  0   0.0%   0.425 AU:3    +
   35    47  0   0.0%   1.015 UA:3    +
   55    68  0   0.0%   0.625 AU:3    +
   56    67  0   0.0%   1.196 GC:3    +
   42    82  0   0.0%   0.528 AU:3    +
   54    69  0   0.0%   1.269 UA:3    +
   37    42  0   0.0%   0.736 UA:3    +
   10    65  0   0.0%   0.438 UA:3    +
   72    78  0   0.0%   1.285 CG:3    +
   50    65  0   0.0%   0.847 UA:3    +
   46    50  0   0.0%   0.700 AU:3    +
   70    81  0   0.0%   0.811 UG:3    +
   43    66  0   0.0%   0.861 GC:3    +
   71    80  0   0.0%   0.789 UA:3    +
   32    41  0   0.0%   0.649 GC:3    +
   36    50  0   0.0%   0.747 AU:3    +
    9    47  0   0.0%   0.304 UA:3    +
   45    82  0   0.0%   0.103 AU:3    +
   53    70  0   0.0%   1.178 GU:3    +
    7    12  0   0.0%   0.080 AU:3    +
   69    82  0   0.0%   0.921 AU:3    +
   29    50  0   0.0%   0.469 AU:3    +
    6    81  0   0.0%   0.764 UG:3    +
    2    61  0   0.0%   0.374 CG:3    +
    6    13  0   0.0%   0.081 UA:3    +
   15    67  0   0.0%   0.850 GC:3    +
   27    53  0   0.0%   1.124 CG:3    +
   30    61  0   0.0%   0.328 CG:3    +
   26    54  0   0.0%   1.136 GU:3    +
    9    78  0   0.0%   0.757 UG:3    +
   10    31  0   0.0%   0.003 UA:3    +
   11    74  0   0.0%   0.849 UA:3    +
   36    63  0   0.0%   0.992 AU:3    +
    4    62  0   0.0%   0.374 UA:3    +
    9    76  0   0.0%   0.736 UG:3    +
   30    53  0   0.0%   0.509 CG:3    +
   37    62  0   0.0%   0.959 UA:3    +
   15    63  0   0.0%   0.512 GU:3    +
   27    56  0   0.0%   1.174 CG:3    +
   26    57  0   0.0%   1.472 GC:3    +
    9    62  0   0.0%   0.438 UA:3    +
   68    77  0   0.0%   0.453 UA:3    +
   29    54  0   0.0%   0.081 AU:3    +
   67    78  0   0.0%   0.453 CG:3    +
   14    68  0   0.0%   0.866 GU:3    +
   69    75  0   0.0%   0.754 AU:3    +
    8    63  0   0.0%   0.447 GU:3    +
   56    60  0   0.0%   1.513 GC:3    +
   10    61  0   0.0%   0.387 UG:3    +
   57    61  0   0.0%   1.486 CG:3    +
   17    47  0   0.0%   0.346 UA:3    +
   54    62  0   0.0%   1.145 UA:3    +
   43    82  0   0.0%   0.717 GU:3    +
   44    81  0   0.0%   0.762 CG:3    +
   53    63  0   0.0%   1.591 GU:3    +
   37    61  0   0.0%   0.914 UG:3    +
    9    58  0   0.0%   0.337 UG:3    +
   68    76  0   0.0%   0.437 UG:3    +
   17    24  0   0.0%   0.002 UG:3    +
   72    81  0   0.0%   1.155 CG:3    +
   56    63  0   0.0%   1.440 GU:3    +
   25    50  0   0.0%   0.533 GU:3    +
   23    40  0   0.0%   0.809 CG:3    +
   51    56  0   0.0%   1.733 CG:3    +
   70    74  0   0.0%   0.376 UA:3    +
   71    76  0   0.0%   0.263 UG:3    +
   70    77  0   0.0%   0.276 UA:3    +
   30    40  0   0.0%   0.491 CG:3    +
   28    40  0   0.0%   1.109 CG:3    +
   25    41  0   0.0%   0.531 GC:3    +
   24    51  0   0.0%   0.387 GC:3    +
    5    10  0   0.0%   0.001 AU:3    +
    2    76  0   0.0%   0.374 CG:3    +
   43    60  0   0.0%   0.900 GC:3    +
    9    32  0   0.0%   0.006 UG:3    +
   37    47  0   0.0%   0.394 UA:3    +
   32    52  0   0.0%   1.102 GC:3    +
   61    82  0   0.0%   0.567 GU:3    +
   33    51  0   0.0%   1.560 GC:3    +
   12    73  0   0.0%   0.499 UA:3    +
    6    64  0   0.0%   0.390 UA:3    +
   22    38  0   0.0%   0.859 CG:3    +
   15    52  0   0.0%   0.525 GC:3    +
    7    82  0   0.0%   0.404 AU:3    +
    7    63  0   0.0%   0.351 AU:3    +
   60    78  0   0.0%   0.767 CG:3    +
   63    69  0   0.0%   0.884 UA:3    +
    2    58  0   0.0%   0.373 CG:3    +
   47    63  0   0.0%   0.359 AU:3    +
   17    29  0   0.0%   0.310 UA:3    +
   19    41  0   0.0%   0.285 GC:3    +
   10    15  0   0.0%   0.076 UG:3    +
   14    27  0   0.0%   0.081 GC:3    +
   35    64  0   0.0%   1.421 UA:3    +
   62    70  0   0.0%   0.346 AU:3    +
    4    39  0   0.0%   0.659 UA:3    +
    9    16  0   0.0%   0.005 UA:3    +
   21    28  0   0.0%   1.004 GC:3    +
   59    79  0   0.0%   0.634 AU:3    +
   73    82  0   0.0%   0.238 AU:3    +
   59    82  0   0.0%   0.408 AU:3    +
   37    43  0   0.0%   0.769 UG:3    +
   37    48  0   0.0%   0.393 UA:3    +
   21    30  0   0.0%   0.378 GC:3    +
   17    32  0   0.0%   0.587 UG:3    +
   57    81  0   0.0%   1.093 CG:3    +
   64    68  0   0.0%   0.272 AU:3    +
   16    37  0   0.0%   0.295 AU:3    +
   44    61  0   0.0%   0.850 CG:3    +
   56    82  0   0.0%   1.076 GU:3    +
   11    29  0   0.0%   0.003 UA:3    +
   17    36  0   0.0%   0.592 UA:3    +
   15    44  0   0.0%   0.384 GC:3    +
   11    58  0   0.0%   0.388 UG:3    +
    8    17  0   0.0%   0.006 GU:3    +
   12    74  0   0.0%   0.758 UA:3    +
   20    67  0   0.0%   0.738 GC:3    +
   77    82  0   0.0%   0.729 AU:3    +
   19    68  0   0.0%   0.689 GU:3    +
   11    48  0   0.0%   0.300 UA:3    +
   46    63  0   0.0%   0.365 AU:3    +
   60    81  0   0.0%   0.608 CG:3    +
   21    66  0   0.0%   1.177 GC:3    +
   25    37  0   0.0%   0.812 GU:3    +
    8    30  0   0.0%   0.007 GC:3    +
   56    66  0   0.0%   1.220 GC:3    +
    9    29  0   0.0%   0.006 UA:3    +
   12    47  0   0.0%   0.113 UA:3    +
   21    50  0   0.0%   0.685 GU:3    +
   61    71  0   0.0%   0.513 GU:3    +
    8    27  0   0.0%   0.007 GC:3    +
    9    26  0   0.0%   0.005 UG:3    +
   10    49  0   0.0%   0.313 UA:3    +
   49    54  0   0.0%   0.649 AU:3    +
   38    54  0   0.0%   1.253 GU:3    +
   35    46  0   0.0%   1.012 UA:3    +
   25    54  0   0.0%   0.955 GU:3    +
   11    77  0   0.0%   0.749 UA:3    +
   24    35  0   0.0%   0.718 GU:3    +
   24    60  0   0.0%   0.939 GC:3    +
   18    40  0   0.0%   0.726 CG:3    +
    8    79  0   0.0%   1.182 GU:3    +
   23    61  0   0.0%   0.995 CG:3    +
   31    35  0   0.0%   0.811 AU:3    +
   37    55  0   0.0%   1.154 UA:3    +
   11    62  0   0.0%   0.377 UA:3    +
   25    34  0   0.0%   0.841 GC:3    +
   57    78  0   0.0%   1.252 CG:3    +
    7    11  0   0.0%   0.005 AU:3    +
   61    67  0   0.0%   0.684 GC:3    +
   10    59  0   0.0%   0.444 UA:3    +
   15    34  0   0.0%   0.666 GC:3    +
   12    61  0   0.0%   0.143 UG:3    +
   56    79  0   0.0%   1.301 GU:3    +
   10    25  0   0.0%   0.001 UG:3    +
   20    34  0   0.0%   0.656 GC:3    +
    9    80  0   0.0%   0.606 UA:3    +
    2    38  0   0.0%   0.084 CG:3    +
    6    61  0   0.0%   0.299 UG:3    +
   32    51  0   0.0%   1.097 GC:3    +
   12    65  0   0.0%   0.190 UA:3    +
   58    67  0   0.0%   0.333 GC:3    +
   12    76  0   0.0%   0.640 UG:3    +
   12    25  0   0.0%   0.076 UG:3    +
    4    65  0   0.0%   0.454 UA:3    +
   12    32  0   0.0%   0.382 UG:3    +
   50    55  0   0.0%   1.107 UA:3    +
   59    63  0   0.0%   0.772 AU:3    +
   24    28  0   0.0%   0.890 GC:3    +
   58    72  0   0.0%   0.505 GC:3    +
   14    35  0   0.0%   0.670 GU:3    +
    1    63  0   0.0%   0.005 AU:3    +
   38    63  0   0.0%   1.187 GU:3    +
   35    48  0   0.0%   1.013 UA:3    +
    2    53  0   0.0%   0.372 CG:3    +
   59    71  0   0.0%   0.355 AU:3    +
   10    78  0   0.0%   0.726 UG:3    +
   44    78  0   0.0%   0.920 CG:3    +
   15    72  0   0.0%   1.024 GC:3    +
   13    70  0   0.0%   0.338 AU:3    +
    1    54  0   0.0%   0.005 AU:3    +
   46    82  0   0.0%   0.097 AU:3    +
   19    35  0   0.0%   0.547 GU:3    +
   48    82  0   0.0%   0.091 AU:3    +
   35    49  0   0.0%   1.070 UA:3    +
   47    82  0   0.0%   0.091 AU:3    +
   43    79  0   0.0%   0.943 GU:3    +
   16    71  0   0.0%   0.389 AU:3    +
   43    67  0   0.0%   0.836 GC:3    +
   11    26  0   0.0%   0.002 UG:3    +
   17    33  0   0.0%   0.591 UG:3    +
    1    17  0   0.0%   0.005 AU:3    +
   14    63  0   0.0%   0.515 GU:3    +
   11    53  0   0.0%   0.292 UG:3    +
   37    64  0   0.0%   0.804 UA:3    +
    4    74  0   0.0%   0.423 UA:3    +
   35    43  0   0.0%   1.401 UG:3    +
   32    37  0   0.0%   0.929 GU:3    +
   52    76  0   0.0%   1.369 CG:3    +
   16    54  0   0.0%   0.110 AU:3    +
   13    75  0   0.0%   0.627 AU:3    +
   58    63  0   0.0%   0.577 GU:3    +
   53    75  0   0.0%   1.465 GU:3    +
   17    55  0   0.0%   0.465 UA:3    +
   11    24  0   0.0%   0.002 UG:3    +
   42    68  0   0.0%   0.652 AU:3    +
   21    60  0   0.0%   1.206 GC:3    +
   63    80  0   0.0%   0.542 UA:3    +
    7    50  0   0.0%   0.298 AU:3    +
   10    45  0   0.0%   0.294 UA:3    +
   54    74  0   0.0%   1.177 UA:3    +
    4    59  0   0.0%   0.371 UA:3    +
   49    82  0   0.0%   0.240 AU:3    +
   14    18  0   0.0%   0.079 GC:3    +
   25    66  0   0.0%   1.114 GC:3    +
   54    61  0   0.0%   1.307 UG:3    +
    6    58  0   0.0%   0.297 UG:3    +
   64    79  0   0.0%   0.374 AU:3    +
    3    83  1   0.0%   0.709 UG:1    UA:1    +
   12    42  0   0.0%   0.095 UA:3    +
   71    78  0   0.0%   0.942 UG:3    +
    9    46  0   0.0%   0.302 UA:3    +
   24    67  0   0.0%   0.886 GC:3    +
   23    43  0   0.0%   0.486 CG:3    +
   11    15  0   0.0%   0.076 UG:3    +
   41    81  0   0.0%   0.454 CG:3    +
   13    82  0   0.0%   0.390 AU:3    +
   28    43  0   0.0%   0.784 CG:3    +
   15    57  0   0.0%   0.475 GC:3    +
    4    73  0   0.0%   0.422 UA:3    +
    1     6  0   0.0%   0.000 AU:3    +
    8    18  0   0.0%   0.006 GC:3    +
   20    37  0   0.0%   0.843 GU:3    +
   45    63  0   0.0%   0.370 AU:3    +
   58    82  0   0.0%   0.213 GU:3    +
   57    76  0   0.0%   1.234 CG:3    +
   12    40  0   0.0%   0.381 UG:3    +
    9    15  0   0.0%   0.079 UG:3    +
   70    76  0   0.0%   0.260 UG:3    +
   12    43  0   0.0%   0.095 UG:3    +
   42    63  0   0.0%   0.795 AU:3    +
   50    56  0   0.0%   1.680 UG:3    +
   10    16  0   0.0%   0.001 UA:3    +
    6    49  0   0.0%   0.295 UA:3    +
   10    14  0   0.0%   0.079 UG:3    +
    5    50  0   0.0%   0.370 AU:3    +
   17    40  0   0.0%   0.621 UG:3    +
   76    82  0   0.0%   0.712 GU:3    +
   12    59  0   0.0%   0.200 UA:3    +
   33    66  0   0.0%   1.609 GC:3    +
