3 sequence; length of alignment 37
alifold output
   12    21  0  81.9%   0.789 GC:3   
   13    20  0  81.9%   0.986 CG:3   
   11    22  0  81.4%   0.797 UA:3   
   10    23  0  68.4%   1.149 AU:3   
    4    29  0  59.7%   1.425 CG:3   
    5    28  0  57.9%   1.497 GU:3   
    6    27  0  47.8%   1.408 GU:3   
   19    30  0   0.1%   0.777 UG:3    +
   18    35  0   0.1%   0.278 UA:3    +
   11    24  0   0.1%   0.563 UG:3    +
    9    27  0   0.1%   0.644 AU:3    +
   17    32  0   0.1%   0.118 UA:3    +
    9    16  0   0.1%   0.073 AU:3    +
    9    18  0   0.1%   0.143 AU:3    +
   20    36  0   0.1%   0.586 GC:3    +
   10    16  0   0.1%   0.071 AU:3    +
    9    17  0   0.1%   0.037 AU:3    +
    1    28  0   0.1%   0.164 AU:3    +
    5    26  0   0.1%   0.521 GU:3    +
   17    31  0   0.1%   0.431 UA:3    +
   18    30  0   0.1%   0.386 UG:3    +
   10    28  0   0.0%   0.902 AU:3    +
   14    36  0   0.0%   0.889 GC:3    +
   23    37  0   0.0%   0.730 UG:3    +
   16    32  0   0.0%   0.154 UA:3    +
   21    25  0   0.0%   1.022 CG:3    +
   28    35  0   0.0%   0.920 UA:3    +
   20    26  0   0.0%   0.639 GU:3    +
    2    35  0   0.0%   0.641 UA:3    +
   14    23  0   0.0%   1.396 GU:3    +
   19    29  0   0.0%   0.946 UG:3    +
   14    18  0   0.0%   0.429 GU:3    +
    8    12  0   0.0%   0.153 CG:3    +
    1    16  0   0.0%   0.009 AU:3    +
    4    24  0   0.0%   0.473 CG:3    +
    7    24  0   0.0%   0.101 UG:3    +
   21    30  0   0.0%   0.821 CG:3    +
    3    28  0   0.0%   0.514 GU:3    +
   19    37  0   0.0%   0.694 UG:3    +
   22    27  0   0.0%   0.836 AU:3    +
    9    26  0   0.0%   0.331 AU:3    +
   17    30  0   0.0%   0.259 UG:3    +
    6    17  0   0.0%   0.086 GU:3    +
    5    23  0   0.0%   0.618 GU:3    +
    2    29  0   0.0%   0.194 UG:3    +
   16    31  0   0.0%   0.470 UA:3    +
    5    15  0   0.0%   0.481 GC:3    +
   20    28  0   0.0%   1.007 GU:3    +
   28    32  0   0.0%   0.888 UA:3    +
   18    29  0   0.0%   0.560 UG:3    +
    6    21  0   0.0%   0.344 GC:3    +
   23    35  0   0.0%   0.700 UA:3    +
   13    37  0   0.0%   0.570 CG:3    +
   17    35  0   0.0%   0.064 UA:3    +
    7    29  0   0.0%   0.576 UG:3    +
    6    11  0   0.0%   0.120 GU:3    +
   21    37  0   0.0%   0.623 CG:3    +
    5    18  0   0.0%   0.349 GU:3    +
   26    31  0   0.0%   0.678 UA:3    +
   15    30  0   0.0%   0.622 CG:3    +
   16    29  0   0.0%   0.490 UG:3    +
   17    24  0   0.0%   0.328 UG:3    +
   23    32  0   0.0%   0.779 UA:3    +
   23    30  0   0.0%   0.856 UG:3    +
   18    34  0   0.0%   0.315 UA:3    +
    1    18  0   0.0%   0.014 AU:3    +
    6    16  0   0.0%   0.124 GU:3    +
    3    27  0   0.0%   0.504 GU:3    +
    5    17  0   0.0%   0.355 GU:3    +
   27    32  0   0.0%   0.773 UA:3    +
   14    33  0   0.0%   0.952 GC:3    +
   16    22  0   0.0%   0.408 UA:3    +
   23    31  0   0.0%   1.123 UA:3    +
    1    19  0   0.0%   0.014 AU:3    +
    7    20  0   0.0%   0.225 UG:3    +
   16    25  0   0.0%   0.637 UG:3    +
   18    24  0   0.0%   0.445 UG:3    +
   12    28  0   0.0%   0.875 GU:3    +
    2     6  0   0.0%   0.002 UG:3    +
   12    16  0   0.0%   0.203 GU:3    +
   11    29  0   0.0%   0.712 UG:3    +
    1     7  0   0.0%   0.001 AU:3    +
   19    32  0   0.0%   0.803 UA:3    +
   18    22  0   0.0%   0.486 UA:3    +
   23    29  0   0.0%   1.151 UG:3    +
   26    34  0   0.0%   0.374 UA:3    +
   12    33  0   0.0%   0.503 GC:3    +
   13    29  0   0.0%   0.940 CG:3    +
   17    22  0   0.0%   0.369 UA:3    +
    7    34  0   0.0%   0.459 UA:3    +
    2    10  0   0.0%   0.008 UA:3    +
   33    37  0   0.0%   0.462 CG:3    +
    1    26  0   0.0%   0.151 AU:3    +
   11    34  0   0.0%   0.351 UA:3    +
   10    19  0   0.0%   0.185 AU:3    +
    2    25  0   0.0%   0.190 UG:3    +
    6    19  0   0.0%   0.314 GU:3    +
   26    30  0   0.0%   0.409 UG:3    +
   17    25  0   0.0%   0.589 UG:3    +
    1    27  0   0.0%   0.151 AU:3    +
   19    24  0   0.0%   0.824 UG:3    +
   17    29  0   0.0%   0.440 UG:3    +
    1    11  0   0.0%   0.001 AU:3    +
   12    17  0   0.0%   0.164 GU:3    +
   26    37  0   0.0%   0.438 UG:3    +
   24    28  0   0.0%   0.954 GU:3    +
   11    31  0   0.0%   0.690 UA:3    +
   16    30  0   0.0%   0.304 UG:3    +
   15    37  0   0.0%   0.435 CG:3    +
   27    37  0   0.0%   0.753 UG:3    +
   20    27  0   0.0%   0.957 GU:3    +
   16    37  0   0.0%   0.141 UG:3    +
   19    25  0   0.0%   1.085 UG:3    +
   18    25  0   0.0%   0.705 UG:3    +
   15    29  0   0.0%   0.804 CG:3    +
   12    27  0   0.0%   0.828 GU:3    +
   22    26  0   0.0%   0.509 AU:3    +
   19    35  0   0.0%   0.669 UA:3    +
    8    37  0   0.0%   0.793 CG:3    +
   17    37  0   0.0%   0.089 UG:3    +
    2    20  0   0.0%   0.037 UG:3    +
    3     7  0   0.0%   0.001 GU:3    +
   14    28  0   0.0%   1.323 GU:3    +
    2    24  0   0.0%   0.189 UG:3    +
   16    20  0   0.0%   0.532 UG:3    +
    3    16  0   0.0%   0.318 GU:3    +
   12    36  0   0.0%   0.430 GC:3    +
    3    18  0   0.0%   0.316 GU:3    +
   13    30  0   0.0%   0.754 CG:3    +
   12    18  0   0.0%   0.278 GU:3    +
   18    37  0   0.0%   0.291 UG:3    +
    5    21  0   0.0%   0.633 GC:3    +
   11    30  0   0.0%   0.527 UG:3    +
   14    27  0   0.0%   1.277 GU:3    +
    3    23  0   0.0%   0.609 GU:3    +
   11    37  0   0.0%   0.340 UG:3    +
    7    37  0   0.0%   0.455 UG:3    +
   12    19  0   0.0%   0.293 GU:3    +
    3    17  0   0.0%   0.323 GU:3    +
.(.(((...((((......))))...))).)......
