3 sequence; length of alignment 34
alifold output
   18    28  0  55.0%   1.339 AU:3   
   17    29  0  55.0%   1.134 GC:3   
   19    27  0  54.8%   1.534 GC:3   
   21    26  0  51.6%   1.976 GC:3   
   15    22  0   0.4%   0.345 UG:3    +
   22    26  0   0.4%   1.252 GC:3    +
   21    27  0   0.3%   1.300 GC:3    +
   16    21  0   0.3%   0.579 UG:3    +
    2     7  0   0.3%   0.048 GC:3    +
   10    22  0   0.2%   0.918 CG:3    +
    2    34  0   0.2%   0.618 GC:3    +
    3    12  0   0.2%   0.431 GC:3    +
    5    24  0   0.2%   0.167 UA:3    +
   19    29  0   0.1%   1.096 GC:3    +
   22    27  0   0.1%   0.859 GC:3    +
   10    30  0   0.1%   1.001 CG:3    +
   12    17  0   0.1%   0.189 CG:3    +
    9    31  0   0.1%   1.028 CG:3    +
    3    33  0   0.1%   0.532 GU:3    +
    3    29  0   0.1%   0.528 GC:3    +
    4    28  0   0.1%   0.121 AU:3    +
   10    19  0   0.0%   0.650 CG:3    +
    3    27  0   0.0%   0.649 GC:3    +
   13    27  0   0.0%   0.695 GC:3    +
   19    26  0   0.0%   0.928 GC:3    +
    2    28  0   0.0%   0.691 GU:3    +
    3     7  0   0.0%   0.024 GC:3    +
   21    29  0   0.0%   1.149 GC:3    +
   26    31  0   0.0%   1.598 CG:3    +
   21    28  0   0.0%   1.486 GU:3    +
    9    30  0   0.0%   1.016 CG:3    +
   22    28  0   0.0%   1.052 GU:3    +
   16    24  0   0.0%   0.936 UA:3    +
    8    15  0   0.0%   0.031 AU:3    +
   15    25  0   0.0%   0.790 UA:3    +
    7    13  0   0.0%   0.023 CG:3    +
    2     6  0   0.0%   0.004 GC:3    +
   15    32  0   0.0%   1.501 UA:3    +
   20    30  0   0.0%   0.883 CG:3    +
   12    22  0   0.0%   0.591 CG:3    +
    5    25  0   0.0%   0.150 UA:3    +
    2    29  0   0.0%   0.583 GC:3    +
   20    31  0   0.0%   0.883 CG:3    +
    8    16  0   0.0%   0.031 AU:3    +
   11    15  0   0.0%   0.005 AU:3    +
   11    33  0   0.0%   0.648 AU:3    +
   14    22  0   0.0%   0.455 UG:3    +
   16    31  0   0.0%   1.603 UG:3    +
   15    21  0   0.0%   0.426 UG:3    +
   17    34  0   0.0%   0.858 GC:3    +
    6    13  0   0.0%   0.004 CG:3    +
   18    33  0   0.0%   1.050 AU:3    +
   13    29  0   0.0%   0.564 GC:3    +
    9    17  0   0.0%   0.414 CG:3    +
    9    21  0   0.0%   0.693 CG:3    +
    7    31  0   0.0%   0.853 CG:3    +
   14    18  0   0.0%   0.028 UA:3    +
    3    28  0   0.0%   0.624 GU:3    +
   15    19  0   0.0%   0.413 UG:3    +
   12    30  0   0.0%   0.674 CG:3    +
    5    11  0   0.0%   0.001 UA:3    +
    4    14  0   0.0%   0.002 AU:3    +
   24    28  0   0.0%   1.161 AU:3    +
    5    13  0   0.0%   0.002 UG:3    +
    3    15  0   0.0%   0.384 GU:3    +
    7    22  0   0.0%   0.304 CG:3    +
   12    31  0   0.0%   0.671 CG:3    +
   14    31  0   0.0%   0.954 UG:3    +
   15    30  0   0.0%   0.782 UG:3    +
    1    14  0   0.0%   0.001 AU:3    +
   14    21  0   0.0%   0.602 UG:3    +
   19    28  0   0.0%   1.423 GU:3    +
   17    27  0   0.0%   0.276 GC:3    +
   10    31  0   0.0%   0.993 CG:3    +
    8    33  0   0.0%   0.432 AU:3    +
    2    16  0   0.0%   0.425 GU:3    +
   27    31  0   0.0%   1.208 CG:3    +
   30    34  0   0.0%   1.103 GC:3    +
   16    25  0   0.0%   0.887 UA:3    +
   24    33  0   0.0%   1.128 AU:3    +
   26    30  0   0.0%   1.593 CG:3    +
    4    15  0   0.0%   0.001 AU:3    +
   17    26  0   0.0%   0.652 GC:3    +
    6    30  0   0.0%   0.144 CG:3    +
    2    33  0   0.0%   0.581 GU:3    +
    7    17  0   0.0%   0.020 CG:3    +
    1     5  0   0.0%   0.000 AU:3    +
    3    16  0   0.0%   0.384 GU:3    +
   23    33  0   0.0%   1.341 AU:3    +
   22    34  0   0.0%   0.824 GC:3    +
    6    21  0   0.0%   0.002 CG:3    +
   25    33  0   0.0%   1.081 AU:3    +
    5    22  0   0.0%   0.001 UG:3    +
   14    30  0   0.0%   0.956 UG:3    +
    1    33  0   0.0%   0.105 AU:3    +
    5    31  0   0.0%   0.148 UG:3    +
   13    28  0   0.0%   0.910 GU:3    +
    2    14  0   0.0%   0.425 GU:3    +
   16    32  0   0.0%   1.597 UA:3    +
    6    17  0   0.0%   0.002 CG:3    +
    7    19  0   0.0%   0.020 CG:3    +
    5    18  0   0.0%   0.001 UA:3    +
   28    32  0   0.0%   1.461 UA:3    +
    4    16  0   0.0%   0.001 AU:3    +
   17    28  0   0.0%   0.494 GU:3    +
   17    33  0   0.0%   1.189 GU:3    +
    2    15  0   0.0%   0.425 GU:3    +
    3    14  0   0.0%   0.384 GU:3    +
   19    33  0   0.0%   1.467 GU:3    +
    1    15  0   0.0%   0.000 AU:3    +
.((.....))..(((((((.(....)))))))).
