3 sequence; length of alignment 40
alifold output
   18    26  0  99.2%   0.055 CG:3   
    8    37  0  99.2%   0.028 GC:3   
   19    25  0  99.2%   0.041 CG:3   
    7    38  0  99.1%   0.042 CG:3   
    9    36  0  98.9%   0.039 CG:3   
   17    27  0  98.6%   0.087 UA:3   
    6    39  0  98.5%   0.072 CG:3   
   13    30  0  96.6%   0.119 CG:3   
   12    31  0  95.9%   0.124 GC:3   
   16    28  0  90.8%   0.296 UA:3   
   14    29  0  77.2%   0.621 UG:3   
   31    39  0   0.0%   0.127 CG:3    +
   17    33  0   0.0%   0.034 UA:3    +
    3    15  0   0.0%   0.000 UA:3    +
   34    39  0   0.0%   0.079 CG:3    +
    5    36  0   0.0%   0.001 CG:3    +
    6    36  0   0.0%   0.001 CG:3    +
   26    32  0   0.0%   0.093 GC:3    +
    2    29  0   0.0%   0.000 CG:3    +
    1    30  0   0.0%   0.000 CG:3    +
    3    28  0   0.0%   0.000 UA:3    +
   10    25  0   0.0%   0.000 CG:3    +
    9    26  0   0.0%   0.000 CG:3    +
    8    32  0   0.0%   0.002 GC:3    +
    7    25  0   0.0%   0.000 CG:3    +
    3    39  0   0.0%   0.002 UG:3    +
    6    29  0   0.0%   0.000 CG:3    +
    6    26  0   0.0%   0.000 CG:3    +
    5    30  0   0.0%   0.000 CG:3    +
    8    24  0   0.0%   0.001 GU:3    +
   12    18  0   0.0%   0.000 GC:3    +
   16    25  0   0.0%   0.003 UG:3    +
   12    24  0   0.0%   0.002 GU:3    +
   14    36  0   0.0%   0.259 UG:3    +
    2    12  0   0.0%   0.000 CG:3    +
    1    38  0   0.0%   0.000 CG:3    +
    3     8  0   0.0%   0.000 UG:3    +
   16    40  0   0.0%   0.123 UA:3    +
    5    26  0   0.0%   0.000 CG:3    +
    6    25  0   0.0%   0.000 CG:3    +
   31    36  0   0.0%   0.115 CG:3    +
   32    39  0   0.0%   0.125 CG:3    +
   30    37  0   0.0%   0.112 GC:3    +
   15    20  0   0.0%   0.000 AU:3    +
   17    29  0   0.0%   0.249 UG:3    +
.....((((..(((.((((.....)))))))....)))).
